"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Euro area","EMU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.59406695549253","2.59827548021708","2.59600763177608","2.5874360247071","2.5808060162943","2.57733006576806","2.57312957873609","2.56606992749746","2.55498573374063","2.54356062458768","2.53522343769345","2.53224355526707","2.53017261137499","2.52726538721151","2.52117007162584","2.51477808105601","2.51156184422837","","",
"Eritrea","ERI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Estonia","EST","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","5.5","5.5","5.2","4.8","4.2","3.7","3.2","2.8","2.6","2.6","2.7","2.9","2.9","2.9","2.9","2.8","","",
"Ethiopia","ETH","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","49","46.7","44.2","42","39.7","38.5","37.2","35.6","33.7","32.1","30.7","29","26.9","24.7","22.8","21.4","","",
"European Union","EUU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.67269983421078","2.65564202737727","2.64198987266611","2.62982932837475","2.62166793906719","2.6165986281659","2.60662784934064","2.59832324345969","2.58592225506625","2.57637360974687","2.56894081312576","2.56458919564494","2.55624179913694","2.54540168915098","2.53257905203548","2.52110981932605","2.51467488086654","","",
"Fragile and conflict affected situations","FCS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.5839897062586","25.0159550457189","25.5424124360625","25.9939026888426","26.1502685512885","","",
"Finland","FIN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Fiji","FJI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.8","4.7","4.6","4.5","4.4","4.3","4.2","4.3","4.3","4.5","4.5","4.5","4.4","4.4","4.4","4.4","4.4","","",
"France","FRA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Faroe Islands","FRO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5","10.8","11.3","11.4","11.2","10.9","11","11.2","11.5","11.3","10.8","10","9.4","9","8.8","9.1","9.4","","",
"United Kingdom","GBR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Georgia","GEO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5","13.6","11.4","9.2","7.9","7.2","7","6.8","6.7","7","7.7","8.1","8","7.6","7.5","7.4","7.4","","",
"Ghana","GHA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6","13.6","12","11","10.1","9.3","8.3","7.3","6.3","5.6","5.3","5.5","5.9","6.3","6.4","6.3","6.1","","",
"Gibraltar","GIB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.3","25.5","24.7","23.8","22.5","21.3","20.2","19.3","18.5","18","17.6","17.3","16.9","16.8","17","18.5","19.7","","",
"Gambia, The","GMB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.1","12.9","13.8","14.6","15.1","15.1","14.5","12.9","11.3","10","9.3","9.1","9.4","9.7","9.9","9.8","9.6","","",
"Guinea-Bissau","GNB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.7","24.4","24.2","24.5","24.6","24.4","24.1","23.7","23.3","22.8","22.2","22.2","22.8","24.1","25.4","26.1","26","","",
"Equatorial Guinea","GNQ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Grenada","GRD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5","18.1","16.4","15.8","15.8","15.8","15.8","15.7","15.9","15.7","15.8","15.8","16.4","16.6","16.5","16.1","15.8","","",
"Guam","GUM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","7.9","8.1","8.5","9","9.4","10","10.6","11.2","11.4","11.2","10.5","9.5","8.7","8.1","7.8","7.5","","",
"High income","HIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8292664275898","2.84340867054189","2.87305306095926","2.89570926112996","2.89984031740885","2.88244812531108","2.86611190531447","2.85594377159846","2.85109510907863","2.8419094521639","2.81749048682766","2.78848843034975","2.74849145356045","2.72304987595609","2.70524699825473","2.69989534130665","2.69994582976468","","",
"Hong Kong SAR, China","HKG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Honduras","HND","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6","18.5","17.8","17.5","17.3","17","16.3","15.7","15.3","15.2","15.2","15.2","15.3","15.4","15.6","15.5","15.3","","",
"Heavily indebted poor countries (HIPC)","HPC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3782080678104","34.4449860367345","33.4954836431619","32.4115690622747","31.2513934837699","30.0977268956807","29.132173527503","28.297577088039","27.4987698503011","26.6862317983722","25.9520664178429","25.3434133113371","24.982953267347","24.787430488322","24.7395938454761","25.0436385414832","25.3666214896055","","",
"Croatia","HRV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","7.8","5.8","4.4","3.5","2.9","2.5","2.5","2.5","2.5","2.5","2.6","2.5","2.5","2.5","2.5","2.5","","",
"Haiti","HTI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.9","56","56.9","57.6","57.6","57.1","55.9","54.5","52.5","50.8","49.5","49.5","49.6","49.6","48.8","47.5","45.8","","",
"Hungary","HUN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"IBRD only","IBD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8490506204383","14.9775555592947","15.208832182252","15.3712718718014","15.3133321005832","14.9156421466559","14.2102883479823","13.4195586971897","12.7433636506935","12.1908374668925","11.6945966744458","11.2781873703853","10.8874488655596","10.4490392105502","10.0055820891262","9.7271496149143","9.57840573905327","","",
"IDA & IBRD total","IBT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3264609994111","17.3316999600248","17.4496740066314","17.4211744482082","17.1764192892588","16.6357699793003","15.8995755128972","15.1395697326973","14.4991306557212","13.9672659252395","13.5031177932179","13.1209227174524","12.8647939089361","12.5352927447515","12.2385529523874","12.1101369602391","12.1195350798547","","",
"IDA total","IDA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.6679344616044","27.0381027992578","26.574422251741","25.6653074288854","24.5771930658119","23.3857125976006","22.4609706395214","21.7394272676047","21.1546468866681","20.6191136703618","20.1887583686481","19.845105654912","19.7892297829176","19.747178961137","19.85805337199","20.1367814314002","20.5696521645239","","",
"IDA blend","IDB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8328156610463","20.3522871746765","20.8269399924164","20.3061177595453","19.2354889715778","17.9302100739597","17.0213744745558","16.4553240654839","16.12689611745","15.8563068860421","15.6243192251545","15.4660133805554","15.3098099437001","15.4048765860609","15.7226324149319","16.2241208140157","17.1289514429604","","",
"Indonesia","IDN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8","18.2","18.4","18.4","18.4","18.5","18.3","17.8","16.9","14.8","12.4","10.1","8.5","7.6","6.9","7.3","7.7","","",
"IDA only","IDX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2604503572296","30.9499862665403","29.9311860477378","28.7901385848617","27.6881919955544","26.5614263676985","25.6282172395375","24.8191208396927","24.0892404259923","23.4035991320899","22.8634379124832","22.4166055356603","22.3079394958744","22.1915811122757","22.1886891231118","22.3443827244337","22.5130555550222","","",
"Isle of Man","IMN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.2","19.4","21","22.2","22.8","22.2","20.7","19.2","18.1","17.7","17.5","17.4","17.2","16.7","16","15.3","14.8","","",
"Not classified","INX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Iran, Islamic Rep.","IRN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","5.4","5.7","5.8","5.9","6.1","6.4","6.5","6.4","6.1","5.8","5.7","5.6","5.4","5.2","5.1","4.9","","",
"Iraq","IRQ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.3","26.9","26.6","27.1","27.4","28.2","29.3","30","29.7","28.5","27.3","26.7","26.8","27.4","27.7","27.8","27.7","","",
"Iceland","ISL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Israel","ISR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Italy","ITA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Jamaica","JAM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","6.8","6.6","6.6","6.8","7","7.3","7.7","8.2","8.6","8.8","9","9.2","9.3","9.3","9","8.9","","",
"Jordan","JOR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6","10.9","9","7.6","6.8","6.6","6.8","7.1","7.6","7.9","8.2","8.6","9.5","10.7","12","12.9","13.5","","",
"Japan","JPN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Kazakhstan","KAZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","5.7","5.7","5.9","6.1","5.9","5.2","4.3","3.8","3.4","3.1","2.7","2.5","2.5","2.5","2.5","2.5","","",
"Kenya","KEN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.3","31.8","33.2","33","31.3","28.2","26.4","25.6","25.4","24.5","23.5","22.5","21.6","20.8","20.8","22.5","24.2","","",
"Kyrgyz Republic","KGZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.3","15.8","14.4","12","10.3","9.7","10.1","10.2","9.8","9","8.3","7.8","7.3","6.9","6.6","6.5","6.5","","",
"Cambodia","KHM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.3","26","23.3","21.8","20.8","20","19.2","18.8","18.7","18.8","18.8","18.7","18.8","18.8","18.8","18.7","18.5","","",
"Kiribati","KIR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","4.3","4.5","4.6","4.7","4.6","4.6","4.6","4.4","4.1","3.7","3.3","3.1","3.2","3.3","3.2","3.1","","",
"St. Kitts and Nevis","KNA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Kuwait","KWT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Latin America & Caribbean (excluding high income)","LAC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7804244266321","12.0693805882824","11.4158495505266","10.8193156175264","10.1923565103461","9.43796853740658","8.70347486972105","8.02927857952863","7.59652071601511","7.3564926444085","7.16998771300073","7.00399281235765","6.8886600287119","6.77142903934251","6.67284680913641","6.56992304180825","6.49644519632627","","",
"Lao PDR","LAO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.7","36","33.9","31.4","29.1","27","25.9","24.7","23.9","22.3","21.1","19.6","18.7","17.7","17.2","16.7","16.6","","",
"Lebanon","LBN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.9","3.3","3.4","3.4","3.4","3.5","3.8","4.5","5.9","7.6","9.3","10.5","10.9","10.9","","",
"Liberia","LBR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.4","39.8","40.6","40.7","40","39.4","39","38.2","37.3","36.5","36.5","36.7","37.2","37.6","38","38.4","38.8","","",
"Libya","LBY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
